No.,出庫,地金,アイテム,中石,サイズ,品番,上代,下代,脇石,チェーン長,摘要,入力者,入庫日,下代（数値）
1,FALSE,Pt900,リング,ダイヤ,0.2,03B-95-20,"160,000",20247,0.07ct,,,tsukamoto,2021/12/10,"13,000"
2,FALSE,Pt900,リング,ダイヤ,0.2,03K-37-20,"240,000",20212,0.25ct,,,fujita,,"27,000"
3,FALSE,Pt900,リング,ダイヤ,0.2,04A-427-20,"160,000",103138,,,,fujita,2022/09/29,"14,500"
4,FALSE,Pt900,リング,ダイヤ,0.3,03A-167-30,"180,000",102793,,,,nakajima,2025/01/16,"14,500"
5,FALSE,Pt900,リング,ダイヤ,0.3,03B-234-30,"240,000",20266,0.20ct,,,muro,2020/02/23,"8,400"
6,FALSE,Pt900,リング,ダイヤ,0.3,03B-334-30,"310,000",103964,0.14ct,,,komaki,2025/04/05,"18,000"
7,FALSE,Pt900,リング,ダイヤ,0.3,03B-95-30,"220,000",103474,0.08ct,,,nakajima,2025/03/23,"24,000"
8,FALSE,Pt900,リング,ダイヤ,0.3,03K-39-30,"180,000",102265,0.15ct,,,muro,2020/02/23,"32,000"
9,FALSE,Pt900,リング,ダイヤ,0.3,04A-289-30,"190,000",103775,,,,nakajima,2025/01/16,"21,500"
10,FALSE,Pt900,リング,ダイヤ,0.3,04A-340-30,"150,000",102618,,,,tanaka,2023/11/14,860
11,FALSE,Pt900,リング,ダイヤ,0.3,04A-397-30,"120,000",25190,,,,河野,2022/03/14,"2,400"
12,FALSE,Pt900,リング,ダイヤ,0.3,04A-427-30,"200,000",103852,,,,fujita,2025/05/28,"21,000"
13,FALSE,Pt900,リング,ダイヤ,0.3,04A-427-30,"210,000",104158,,,,tanaka,2023/01/28,"23,800"
14,FALSE,Pt900,リング,ダイヤ,0.3,04A-459-30,"140,000",102817,,,,nakajima,2025/01/16,"4,200"
15,FALSE,Pt900,リング,ダイヤ,0.3,04B-149-30,"190,000",103551,0.01ct,,,nakajima,2025/03/23,"22,000"
16,FALSE,Pt900,リング,ダイヤ,0.3,04B-196-30,"244,000",102217,0.15ct,,,kida,2017/03/17,"231,000"
17,FALSE,Pt900,リング,ダイヤ,0.3,04B-196-30,"250,000",102614,0.15ct,,,nakajima,2025/01/16,"14,000"
18,FALSE,Pt900,リング,ダイヤ,0.3,04K-14-30,"550,000",104505,0.52ct,,,小牧,2023/09/06,"19,700"
19,,Pt900,リング,ダイヤ,0.3,1121test,1000000,50000,0.05,,1121test-1,fujita,2025-11-27,12345
20,FALSE,Pt900,リング,ダイヤ,0.3,DRA1-2-30,"137,000",20245,,,,komaki,2023/10/11,"3,500"
21,FALSE,Pt900,リング,ダイヤ,0.3,DRB1-1-30,"220,000",3032,0.10ct,,,tanaka,2023/05/25,"14,500"
22,FALSE,Pt900,リング,ダイヤ,0.3,DRB1-4-30,"310,000",3033,0.20ct,,,fujita,2024/10/27,"17,000"
23,FALSE,Pt900,リング,ダイヤ,0.3,DRK2-1-30,"430,000",3042,0.40ct,,,fujita,2023/08/18,"10,100"
24,FALSE,Pt900,リング,ダイヤ,0.3,TO-4.4-KA-30pink,"210,000",20396,0.05ct,,Pink=0.05ct/No.181227,不明,2016/11/28,"22,000"
25,FALSE,Pt900,リング,ダイヤ,0.45,DRA2-1-45,"110,000",20332,,,,fujita,2023/08/18,"9,800"
26,FALSE,Pt900,リング,ダイヤ,0.5,03A-109-50,"240,000",104736,,,,nakajima,2025/03/16,"10,100"
27,FALSE,Pt900,リング,ダイヤ,0.5,03A-164-50,"190,000",103418,,,,tanaka,2023/11/14,"10,000"
28,FALSE,Pt900,リング,ダイヤ,0.5,03A-167-50,"220,000",104283,,,,nakajima,2025/01/16,"12,000"
29,FALSE,Pt900,リング,ダイヤ,0.5,03A-170-50,"150,000",3028,,,,tanaka,2023/11/14,"6,500"
30,FALSE,Pt900,リング,ダイヤ,0.5,03A-210-50,"180,000",103522,,,,河野,2021/05/21,"5,500"
31,FALSE,Pt900,リング,ダイヤ,0.5,03A-210-50,"180,000",103901,,,,fujita,2025/05/28,"9,500"
32,FALSE,Pt900,リング,ダイヤ,0.5,03B-153-50,"380,000",104775,0.25ct,,,河野,2022/06/22,"28,000"
33,FALSE,Pt900,リング,ダイヤ,0.5,03B-169-50,"210,000",102943,0.18ct,,,河野,2022/03/14,"11,500"
34,FALSE,Pt900,リング,ダイヤ,0.5,03B-214-50,"280,000",103188,0.20ct,,,山室,2022/10/08,"6,100"
35,FALSE,Pt900,リング,ダイヤ,0.5,03B-227-50,"260,000",103849,0.17ct,,,muro,2020/02/23,"18,300"
36,FALSE,Pt900,リング,ダイヤ,0.5,03B-239-50,"420,000",103599,0.48ct,,,nakajima,2015/11/11,"35,000"
37,FALSE,Pt900,リング,ダイヤ,0.5,03B-276-50,"240,000",102966,0.15ct,,,tanaka,2024/01/04,"9,020"
38,FALSE,Pt900,リング,ダイヤ,0.5,03B-291-50,"300,000",103387,0.22ct,,,吉野,2022/10/22,"21,500"
39,FALSE,Pt900,リング,ダイヤ,0.5,03B-334-50,"300,000",103631,0.17ct,,,tanaka,2024/01/04,"36,000"
40,FALSE,Pt900,リング,ダイヤ,0.5,03B-392-50,"220,000",20232,0.13ct,,,河野,2022/03/14,"11,000"
41,FALSE,Pt900,リング,ダイヤ,0.5,03B-56-50,"270,000",0,0.35ct,,,小牧,2023/09/06,"19,000"
42,FALSE,Pt900,リング,ダイヤ,0.5,03B-56-50,"270,000",20289,0.30ct,,,fujita,2025/05/28,"24,000"
43,FALSE,Pt900,リング,ダイヤ,0.5,03B-95-50,"250,000",104054,0.12ct,,,fujita,2025/04/16,"14,100"
44,FALSE,Pt900,リング,ダイヤ,0.5,03B-X046-50,"270,000",103234,0.23ct,,,fujita,2025/05/28,"34,000"
45,FALSE,Pt900,リング,ダイヤ,0.5,03B-X046-50,"280,000",102795,0.18ct,,,小牧,2023/09/06,"20,000"
46,FALSE,Pt900,リング,ダイヤ,0.5,03K-12-50,"260,000",103243,0.20ct,,,河野,2022/03/09,"17,000"
47,FALSE,Pt900,リング,ダイヤ,0.5,03K-24-50,"359,000",103253,0.40ct,,,河野,2022/03/09,"20,100"
48,FALSE,Pt900,リング,ダイヤ,0.5,03K-35-50,"450,000",104259,0.40ct,,,小牧,2023/09/06,"42,100"
49,FALSE,Pt900,リング,ダイヤ,0.5,03K-37-50,"280,000",102511,0.35ct,,,植田,2023/07/10,"20,500"
50,FALSE,Pt900,リング,ダイヤ,0.5,03K-38-50,"240,000",20327,0.25ct,,,廣川,2021/10/05,"8,800"
51,FALSE,Pt900,リング,ダイヤ,0.5,03K-39-50,"270,000",20329,0.21ct,,,tanaka,2023/11/14,"20,200"
52,FALSE,Pt900,リング,ダイヤ,0.5,03K-40-50,"400,000",20281,0.56ct,,,KOUNO,2021/02/22,"38,100"
53,FALSE,Pt900,リング,ダイヤ,0.5,04A-289-50,"250,000",104869,,,,nakajima,2025/03/16,"12,000"
54,FALSE,Pt900,リング,ダイヤ,0.5,04A-427-50,"220,000",103941,,,,nakajima,2025/01/16,"10,000"
55,FALSE,Pt900,リング,ダイヤ,0.5,04A-459-50,"180,000",103407,,,,nakajima,2025/03/16,"7,500"
56,FALSE,Pt900,リング,ダイヤ,0.5,04B-149-50,"210,000",104047,0.02ct,,,fujita,2025/04/16,"10,500"
57,FALSE,Pt900,リング,ダイヤ,0.5,04B-149-50,"230,000",103584,,,LGD 0.01ct,植田,2023/04/18,"13,000"
58,FALSE,Pt900,リング,ダイヤ,0.5,04B-153-50,"240,000",102981,0.18ct,,,nakayama,2023/04/05,"12,500"
59,FALSE,Pt900,リング,ダイヤ,0.5,04B-196-50,"280,000",20239,0.19ct,,,kida,2017/03/17,"5,900"
60,FALSE,Pt900,リング,ダイヤ,0.5,04K-13-50,"380,000",104539,0.49ct,,,komaki,2022/04/04,"26,000"
61,FALSE,Pt900,リング,ダイヤ,0.5,04K-14-50,"440,000",104631,0.48ct,,,komaki,2022/05/27,"39,600"
62,FALSE,Pt900,リング,ダイヤ,0.5,DRA1-2-50,"113,000",3024,,,,fujita,2023/08/18,"4,800"
63,FALSE,Pt900,リング,ダイヤ,0.5,DRA2-1-50*50,"140,000",20264,,,,nakajima,2025/01/16,"4,300"
64,FALSE,Pt900,リング,ダイヤ,0.5,DRA2-3-50,"200,000",3036,,,,tanaka,2023/05/25,"10,000"
65,FALSE,Pt900,リング,ダイヤ,0.5,DRB1-1-50,"250,000",20315,0.09ct,,,fujita,2023/10/27,"10,600"
66,FALSE,Pt900,リング,ダイヤ,0.5,DRB1-3-50,"300,000",20315,0.20ct,,,fujita,2023/08/18,"29,500"
67,FALSE,Pt900,リング,ダイヤ,0.5,DRB1-4-50,"250,000",3029,0.17ct,,,坂井,2024/10/08,"13,000"
68,FALSE,Pt900,リング,ダイヤ,0.5,DRB2-1-50,"310,000",404,0.19ct,,,fujita,2023/08/18,"33,500"
69,FALSE,Pt900,リング,ダイヤ,0.5,DRK2-1-50,"450,000",20445,0.43ct,,,fujita,2023/10/27,"10,000"
70,FALSE,Pt900,リング,ダイヤ,0.5,DSD-997,"1,800,000",30222,2.222ct,,,kida,2017/03/17,"10,100"
71,FALSE,Pt900,リング,ダイヤ,0.5,Solitair6.6,"140,000",3012,,,SQ6.6mm,河野,2022/03/16,"4,800"
72,FALSE,Pt900,リング,ダイヤ,0.6,stackable-solo-Flat-6mm,"150,000",3021,,,,fujita,2025/05/28,"20,000"
73,FALSE,Pt900,リング,ダイヤ,0.6,stackable-solo-Round-6mm,"140,000",402,,,,komaki,2022/04/04,"12,500"
74,FALSE,Pt900,リング,ダイヤ,0.65,DRA2-1-65,"125,000",20342,,,,fujita,2023/08/18,"23,600"
75,FALSE,Pt900,リング,ダイヤ,0.7,03A-109-70,"250,000",104723,,,,nakajima,2025/03/16,"11,440"
76,FALSE,Pt900,リング,ダイヤ,0.7,03A-164-70DSPaveblack,"390,000",3071,0.38ct,,Black=0.38ct/No.181250,不明,不明,"11,440"
77,FALSE,Pt900,リング,ダイヤ,0.7,03A-210-70,"200,000",104415,,,,muro,2020/02/23,"11,500"
78,FALSE,Pt900,リング,ダイヤ,0.7,03B-224-70,"280,000",103086,0.35ct,,,furuya,2020/07/11,"9,830"
79,FALSE,Pt900,リング,ダイヤ,0.7,03B-227-70,"320,000",104192,0.22ct,,,muro,2020/02/23,"12,000"
80,FALSE,Pt900,リング,ダイヤ,0.7,03B-244-70,"330,000",106052,0.25ct,,,河野,2022/03/09,"11,440"
81,FALSE,Pt900,リング,ダイヤ,0.7,03B-285-70,"320,000",103405,0.33ct,,,fujita,2025/05/28,"15,200"
82,FALSE,Pt900,リング,ダイヤ,0.7,03B-83-70,"370,000",104272,0.43ct,,,norita,2019/11/21,"11,200"
83,FALSE,Pt900,リング,ダイヤ,0.7,03B-X074-70,"260,000",20265,0.12ct,,,小牧,2023/09/06,"12,000"
84,FALSE,Pt900,リング,ダイヤ,0.7,03K-33-70,"360,000",20265,0.34ct,,,tanaka,2023/11/14,"12,000"
85,FALSE,Pt900,リング,ダイヤ,0.7,03K-37-70,"320,000",20343,0.41ct,,,komaki,2022/04/04,"11,200"
86,FALSE,Pt900,リング,ダイヤ,0.7,03K-38-70,"290,000",103297,0.33ct,,,竹内,2023/02/11,"11,200"
87,FALSE,Pt900,リング,ダイヤ,0.7,04A-427-70,"230,000",104354,,,,furuya,2020/07/11,"11,000"
88,FALSE,Pt900,リング,ダイヤ,0.7,04A-459-70,"200,000",103835,,,,nakajima,2025/03/16,"12,000"
89,FALSE,Pt900,リング,ダイヤ,0.7,04B-196-70,"292,000",103413,0.19ct,,,yoshida,2018/09/02,"12,000"
90,FALSE,Pt900,リング,ダイヤ,0.7,04B-57-70,"500,000",3061,0.24ct,,,muro,2018/01/23,"11,200"
91,FALSE,Pt900,リング,ダイヤ,0.7,04K-13-70,"430,000",103979,0.41ct,,,KOUNO,2021/02/09,"10,300"
92,FALSE,Pt900,リング,ダイヤ,0.7,04K-14-70,"450,000",104642,,,,komaki,2022/05/27,"10,300"
93,FALSE,Pt900,リング,ダイヤ,0.7,DRA1-1-70,"115,000",20216,,,,fujita,2023/08/18,"29,000"
94,FALSE,Pt900,リング,ダイヤ,0.7,DRA1-2-70,"115,000",3024,,,,fujita,2023/08/18,"25,900"
95,FALSE,Pt900,リング,ダイヤ,0.7,DRA2-1-58*58,"150,000",20298,,,,fujita,2025/05/28,"49,800"
96,FALSE,Pt900,リング,ダイヤ,0.7,DRA2-1-70,"130,000",20372,,,,fujita,2023/08/18,"29,500"
97,FALSE,Pt900,リング,ダイヤ,0.7,DRA2-2-70,"230,000",3037,,,,tanaka,2023/05/25,"11,500"
98,FALSE,Pt900,リング,ダイヤ,0.7,DRB1-4-70,"280,000",3026,0.26ct,,,shige,2024/09/13,"9,600"
99,FALSE,Pt900,リング,ダイヤ,0.7,DRB1-4-70,"330,000",3034,0.25ct,,,shige,2024/09/12,"12,000"
100,FALSE,Pt900,リング,ダイヤ,0.7,DRK2-1-70,"440,000",20438,0.43ct,,,fujita,2023/03/08,"12,500"
101,FALSE,Pt900,リング,ダイヤ,0.7,DRK2-1-70,"440,000",3043,0.40ct,,,fujita,2023/08/18,"11,200"
102,FALSE,Pt900,リング,ダイヤ,0.7,Solitair8.8,"160,000",3025,,,SQ5.2mm,河野,2022/03/16,"13,000"
103,FALSE,Pt900,リング,ダイヤ,0.7,Solitair8.8,"160,000",3025,,,SQ5.2mm,河野,2022/03/16,"11,000"
104,FALSE,Pt900,リング,ダイヤ,0.7,Solitaire8.8,"160,000",3025,,,SQ5.2mm,fujita,2025/05/28,"13,000"
105,FALSE,Pt900,リング,ダイヤ,0.8,03B-224-70,"260,000",103086,0.35ct,,ABC,fujitaL,2025/06/23,
106,FALSE,Pt900,リング,ダイヤ,0.8,03B-X074-70,"260,000",20265,0.12ct,,あいう,fujitaL,2025/06/23,"26,500"
107,FALSE,Pt900,リング,ダイヤ,0.8,03K-38-70,"260,000",103297,,45cm,,fujitaL,2025/06/23,
108,FALSE,Pt900,リング,ダイヤ,0.8,DRA2-1-80,"130,000",20385,,,,fujita,2023/08/18,"13,700"
109,FALSE,Pt900,リング,ダイヤ,0.8,DRB1-4-70,"260,000",3026,,25cm,123,fujitaL,2025/06/23,"26,000"
110,FALSE,Pt900,リング,ダイヤ,0.8,R-dA002-100,"260,000",103086,0.35ct,,ABC,fujitaLM,2025/06/23,"30,860"
111,FALSE,Pt900,リング,ダイヤ,0.8,R-dA002-70,"260,000",20265,0.12ct,,あいう,fujitaLM,2025/06/23,"26,500"
112,FALSE,Pt900,リング,ダイヤ,0.8,R-dA003-20,"260,000",3026,,25cm,123,fujitaLM,2025/06/23,"26,000"
113,FALSE,Pt900,リング,ダイヤ,0.8,R-dA003-30,"260,000",103297,,45cm,,fujitaLM,2025/06/23,"32,970"
114,FALSE,Pt900,リング,ダイヤ,0.9,DRA2-1-90,"135,000",20408,,,,fujita,2023/08/18,"12,500"
115,FALSE,Pt900,リング,ダイヤ,CT,03A-122-100,"140,000",102502,,,,河野,2022/03/09,"13,000"
116,FALSE,Pt900,リング,ダイヤ,CT,03A-170-100,"220,000",104264,,,,nakajima,2023/07/05,"39,000"
117,FALSE,Pt900,リング,ダイヤ,CT,03A-201-150DSH,"340,000",20353,0.08ct,,,muro,2020/02/23,"21,600"
118,FALSE,Pt900,リング,ダイヤ,CT,03A-210-100,"230,000",104658,,,,河野,2022/03/09,"25,000"
119,FALSE,Pt900,リング,ダイヤ,CT,03B-113-100,"350,000",106401,0.10ct,,,komaki,2022/04/04,"29,100"
120,FALSE,Pt900,リング,ダイヤ,CT,03B-214-100,"300,000",102913,0.30ct,,,河野,2022/03/09,"22,000"
121,FALSE,Pt900,リング,ダイヤ,CT,03B-214-100,"370,000",103159,0.33ct,,,小牧,2023/09/06,"21,600"
122,FALSE,Pt900,リング,ダイヤ,CT,03B-227-100,"350,000",104643,0.20ct,,,kim,2018/11/19,"24,000"
123,FALSE,Pt900,リング,ダイヤ,CT,03B-227-100,"350,000",103877,0.23ct,,,河野,2022/03/09,"37,200"
124,FALSE,Pt900,リング,ダイヤ,CT,03B-263-100,"350,000",103295,0.39ct,,,KOUNO,2021/03/12,"24,000"
125,FALSE,Pt900,リング,ダイヤ,CT,03B-285-100,"350,000",3027,0.40ct,,,坂井,2024/10/08,"33,200"
126,FALSE,Pt900,リング,ダイヤ,CT,03B-302-100,"804,000",103929,0.95ct,,,kida,2017/03/17,"34,000"
127,FALSE,Pt900,リング,ダイヤ,CT,03B-312-100,"400,000",104039,0.40ct,,,河野,2022/03/09,"35,500"
128,FALSE,Pt900,リング,ダイヤ,CT,03B-334-100,"340,000",104316,0.20ct,,,tanaka,2024/01/04,"24,300"
129,FALSE,Pt900,リング,ダイヤ,CT,03B-56-100,"420,000",104173,0.59ct,,,河野,2022/03/09,"40,000"
130,FALSE,Pt900,リング,ダイヤ,CT,03B-83-100,"420,000",104904,0.53ct,,,SK,2015/07/23,"43,000"
131,FALSE,Pt900,リング,ダイヤ,CT,03K-12-100,"400,000",20441,0.41ct,,,河野,2022/03/09,"36,000"
132,FALSE,Pt900,リング,ダイヤ,CT,03K-12-100,"450,000",103482,0.37ct,,,tanaka,2023/11/14,"38,000"
133,FALSE,Pt900,リング,ダイヤ,CT,03K-37-100,"350,000",102796,0.46ct,,,nakamura,2020/06/20,"23,000"
134,FALSE,Pt900,リング,ダイヤ,CT,03K-39-100,"320,000",20625,0.20ct,,,yoshida,2022/12/09,"20,500"
135,FALSE,Pt900,リング,ダイヤ,CT,03K-48-100,"390,000",107582,0.44ct,,,furuya,2020/07/11,"38,500"
136,FALSE,Pt900,リング,ダイヤ,CT,03K-58-100,"594,000",105244,0.51ct,,,furuya,2020/07/11,"44,500"
137,FALSE,Pt900,リング,ダイヤ,CT,03K-60-100,"350,000",104536,0.28ct,,,nakayama,2015/03/27,"26,000"
138,FALSE,Pt900,リング,ダイヤ,CT,03K-60-100,"400,000",104454,0.32ct,,,tanaka,2023/11/14,"35,500"
139,FALSE,Pt900,リング,ダイヤ,CT,03K-73-100,"570,000",1011077,0.78ct,,,muro,2017/07/28,"33,000"
140,FALSE,Pt900,リング,ダイヤ,CT,04A-289-100,"300,000",105975,,,,nakajima,2025/01/16,"24,300"
141,FALSE,Pt900,リング,ダイヤ,CT,04A-387-100,"240,000",104252,,,,tanaka,2023/11/14,"24,000"
142,FALSE,Pt900,リング,ダイヤ,CT,04A-427-100,"250,000",105154,,,,河野,2022/03/09,"18,000"
143,FALSE,Pt900,リング,ダイヤ,CT,04A-459-100,"220,000",104066,,,,fujita,2023/12/05,"36,000"
144,FALSE,Pt900,リング,ダイヤ,CT,04B-57-100,"570,000",106366,0.38ct,,,komaki,2017/08/07,"40,000"
145,FALSE,Pt900,リング,ダイヤ,CT,04B-57-100pink,"980,000",30179,0.35ct,,Pink=0.35ct/No.181242,不明,不明,"29,000"
146,FALSE,Pt900,リング,ダイヤ,CT,04K-13-100,"520,000",104054,0.70ct,,,KOUNO,2019/09/26,"32,000"
147,FALSE,Pt900,リング,ダイヤ,CT,04K-14-100,"510,000",20555,0.52ct,,,fujita,2025/05/28,"31,500"
148,FALSE,Pt900,リング,ダイヤ,CT,04K-14-100,"650,000",104204,0.51ct,,,小牧,2023/09/06,"29,000"
149,FALSE,Pt900,リング,ダイヤ,CT,DRA1-1-100,"123,000",20243,,,,fujita,2023/08/18,"12,000"
150,FALSE,Pt900,リング,ダイヤ,CT,DRA1-2-100,"121,000",3026,,,,fujita,2023/08/18,"13,000"
151,FALSE,Pt900,リング,ダイヤ,CT,DRA2-1-100,"140,000",20404,,,,fujita,2023/08/18,"16,000"
152,FALSE,Pt900,リング,ダイヤ,CT,DRA2-3-100,"220,000",20365,,,,fujita,2023/11/01,"12,000"
153,FALSE,Pt900,リング,ダイヤ,CT,DRB2-1-100,"330,000",3043,0.19ct,,,fujita,2023/08/18,"21,600"
154,FALSE,Pt900,リング,ダイヤ,CT,DRB2-2-100,"400,000",3042,0.35ct,,,fujita,2023/08/18,"34,000"
155,FALSE,Pt900,リング,ダイヤ,CT,DRK2-1-100,"450,000",20437,0.43ct,,,fujita,2023/03/08,"32,000"
156,FALSE,Pt900,リング,ダイヤ,1.5CT,04A-427-150,"300,000",106002,,,,komaki,2017/03/23,"49,000"
157,FALSE,Pt900,リング,ダイヤ,1.5CT,04K-13-150,"750,000",104983,0.85ct,,,sato,2016/04/09,"48,400"
158,FALSE,Pt900,リング,ダイヤ,2CT,03A-164-200DSPaveblack,"700,000",30129,0.75ct,,Black=0.75ct/No.181240,不明,不明,"48,400"
159,FALSE,Pt900,リング,ダイヤ,2CT,03B-263-200,"520,000",103182,0.64ct,,,tanaka,2023/11/14,"36,000"
160,FALSE,Pt900,リング,ダイヤ,2CT,03B-285-200,"480,000",104189,0.57ct,,,tanaka,2023/08/02,"29,500"
161,FALSE,Pt900,リング,ダイヤ,2CT,03K-58-200,"675,000",105747,0.65ct,,,komaki,2019/04/01,"34,000"
162,FALSE,Pt900,リング,ダイヤ,2CT,04A-459-200,"300,000",105778,,,,nakajima,2023/07/05,"29,100"
163,FALSE,Pt900,リング,ダイヤ,2CT,04K-13-200,"800,000",107274,0.84ct,,,nakayama,2014/06/26,"22,000"
164,FALSE,Pt900,リング,ダイヤ,2CT,04K-14-200,"520,000",105955,0.51ct,,,komaki,2023/02/20,"26,500"
165,FALSE,Pt900,リング,ダイヤ,2CT,DRB1-4-200,"420,000",404,0.36ct,,,shige,2024/09/13,"37,000"
166,FALSE,Pt900,リング,ダイヤ,2CT,JSD-326,"780,000",30103,0.50ct,,,furuya,2020/07/11,"77,200"
167,FALSE,Pt900,リング,ダイヤ,2.5CT,SAHA-F-1198-DR250,"1,480,000",30248,3.38ct,,,kida,2017/03/17,"23,000"
168,FALSE,Pt900,リング,ダイヤ,3CT,03B-285-300,"350,000",104522,0.53ct,,,fujita,2022/10/13,"24,000"
169,FALSE,Pt900,リング,ダイヤ,3CT,03K-12-300,"680,000",3089,0.66ct,,,河野,2022/03/09,"34,000"
170,FALSE,Pt900,リング,ダイヤ,3CT,04A-459-300,"280,000",105285,,,,tsukamoto,2021/12/11,"24,000"
171,FALSE,Pt900,リング,ダイヤ,3CT,DRB1-4-300,"450,000",20445,0.36ct,,,shige,2024/09/13,"26,000"
172,FALSE,Pt900,リング,ダイヤ,3CT,SAHA-F-1193-DR300,"2,370,000",30248,3.41ct,,,kida,2017/03/17,"29,000"
173,FALSE,Pt900,リング,オーバル,70,09A-197-70,"160,000",20292,,,,fujita,2024/03/13,"44,000"
174,FALSE,Pt900,リング,オーバル,80,09A-150-80,"90,000",101678,,,,shige,2017/04/20,"25,000"
175,FALSE,Pt900,リング,オーバル,90,SAHA-E-0508-90RO,"280,000",50000,0.32ct,,,河野,2022/03/09,"25,000"
176,FALSE,Pt900,リング,オーバル,100,09A-150-100,"95,000",101706,,,,shige,2017/04/20,"22,000"
177,FALSE,Pt900,リング,オーバル,100,09C-217-100,"240,000",102962,0.09ct,,,tanaka,2023/11/14,"25,000"
178,FALSE,Pt900,リング,オーバル,100,09E-106-100,"420,000",103714,0.55ct,,,SK,2017/02/09,"26,000"
179,FALSE,Pt900,リング,オーバル,100,09E-482-100,"260,000",102307,0.25ct,,,YUKARI,2019/08/01,"27,100"
180,FALSE,Pt900,リング,オーバル,100,09K-16-100,"200,000",102327,0.22ct,,,norita,2019/08/13,"26,300"
181,FALSE,Pt900,リング,オーバル,110,09A-150-110,"135,000",102641,,,,fujita,2022/09/29,"27,100"
182,FALSE,Pt900,リング,オーバル,110,09B-312-110,"280,000",102299,0.29ct,,,SK,2019/02/05,"23,200"
